datatype,_clipped,_debug,_green_area_m2,_green_percentage,_green_pixels,_is_green_roof,_ndvi_avg,_ndvi_max,_ndvi_min,_pixel_area_m2,_total_pixels,geotiff_byte_order,geotiff_compression_method,geotiff_interleaving_type
Generic,yes,"Step 1: Get raster | 166x189, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (166, 189) | Range: -0.523 to 65536.000 | Valid pixels: 17447 | NDVI avg: -0.017 | Green: 0.6% (1.1 m2) | Result: No | SUCCESS",1.13,0.65,113,No,-0.0167,0.4479,-0.5228,0.01,17447,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 122x148, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (122, 148) | Range: -0.378 to 65536.000 | Valid pixels: 12071 | NDVI avg: 0.065 | Green: 0.3% (0.3 m2) | Result: No | SUCCESS",0.32,0.27,32,No,0.0647,0.5537,-0.3785,0.01,12071,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 195x207, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (195, 207) | Range: -0.342 to 65536.000 | Valid pixels: 22149 | NDVI avg: 0.015 | Green: 0.4% (0.9 m2) | Result: No | SUCCESS",0.89,0.4,89,No,0.0147,0.7222,-0.3416,0.01,22149,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 70x94, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (70, 94) | Range: -0.284 to 65536.000 | Valid pixels: 5608 | NDVI avg: -0.080 | Green: 2.8% (1.6 m2) | Result: No | SUCCESS",1.58,2.82,158,No,-0.0797,0.7723,-0.2837,0.01,5608,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 139x135, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (139, 135) | Range: -0.236 to 65536.000 | Valid pixels: 10796 | NDVI avg: 0.084 | Green: 2.4% (2.6 m2) | Result: No | SUCCESS",2.6,2.41,260,No,0.0837,0.7487,-0.2363,0.01,10796,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 140x142, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (140, 142) | Range: -0.286 to 65536.000 | Valid pixels: 10615 | NDVI avg: 0.045 | Green: 0.6% (0.7 m2) | Result: No | SUCCESS",0.66,0.62,66,No,0.0449,0.4731,-0.2863,0.01,10615,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 167x176, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (167, 176) | Range: -0.439 to 65536.000 | Valid pixels: 15631 | NDVI avg: 0.010 | Green: 0.0% (0.1 m2) | Result: No | SUCCESS",0.07,0.04,7,No,0.0101,0.3524,-0.439,0.01,15631,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 135x153, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (135, 153) | Range: -0.383 to 65536.000 | Valid pixels: 11694 | NDVI avg: 0.069 | Green: 1.6% (1.8 m2) | Result: No | SUCCESS",1.83,1.56,183,No,0.0695,0.6994,-0.3826,0.01,11694,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 177x209, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (177, 209) | Range: -0.330 to 65536.000 | Valid pixels: 20163 | NDVI avg: -0.011 | Green: 0.1% (0.3 m2) | Result: No | SUCCESS",0.3,0.15,30,No,-0.011,0.3193,-0.3298,0.01,20163,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 348x153, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (348, 153) | Range: -0.497 to 65536.000 | Valid pixels: 37831 | NDVI avg: 0.088 | Green: 1.8% (6.7 m2) | Result: No | SUCCESS",6.66,1.76,666,No,0.0879,0.9972,-0.4966,0.01,37831,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 160x128, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (160, 128) | Range: -0.303 to 65536.000 | Valid pixels: 11568 | NDVI avg: -0.005 | Green: 0.0% (0.0 m2) | Result: No | SUCCESS",0.03,0.03,3,No,-0.005,0.3504,-0.303,0.01,11568,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 133x107, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (133, 107) | Range: -0.378 to 65536.000 | Valid pixels: 7419 | NDVI avg: -0.014 | Green: 0.3% (0.2 m2) | Result: No | SUCCESS",0.19,0.26,19,No,-0.0136,0.337,-0.3784,0.01,7419,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 290x234, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (290, 234) | Range: -0.440 to 65536.000 | Valid pixels: 32247 | NDVI avg: 0.009 | Green: 0.6% (1.9 m2) | Result: No | SUCCESS",1.88,0.58,188,No,0.0093,0.4834,-0.4399,0.01,32247,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 192x197, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (192, 197) | Range: -0.457 to 65536.000 | Valid pixels: 19762 | NDVI avg: 0.008 | Green: 2.4% (4.7 m2) | Result: No | SUCCESS",4.67,2.36,467,No,0.0085,0.6965,-0.4567,0.01,19762,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 62x64, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (62, 64) | Range: -0.153 to 0.626 | Valid pixels: 3968 | NDVI avg: 0.310 | Green: 71.9% (28.5 m2) | Result: Yes | SUCCESS",28.52,71.88,2852,Yes,0.3095,0.626,-0.1535,0.01,3968,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 154x190, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (154, 190) | Range: -0.432 to 65536.000 | Valid pixels: 15434 | NDVI avg: 0.029 | Green: 5.0% (7.7 m2) | Result: No | SUCCESS",7.73,5.01,773,No,0.0293,0.7756,-0.4324,0.01,15434,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 116x106, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (116, 106) | Range: -0.181 to 65536.000 | Valid pixels: 6132 | NDVI avg: 0.260 | Green: 37.1% (22.7 m2) | Result: Yes | SUCCESS",22.74,37.08,2274,Yes,0.2596,0.8252,-0.1815,0.01,6132,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 176x186, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (176, 186) | Range: -0.331 to 65536.000 | Valid pixels: 16641 | NDVI avg: 0.082 | Green: 0.5% (0.9 m2) | Result: No | SUCCESS",0.85,0.51,85,No,0.0825,0.3617,-0.331,0.01,16641,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 139x134, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (139, 134) | Range: -0.208 to 65536.000 | Valid pixels: 8069 | NDVI avg: 0.393 | Green: 59.9% (48.3 m2) | Result: Yes | SUCCESS",48.34,59.91,4834,Yes,0.3932,0.8352,-0.2082,0.01,8069,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 301x263, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (301, 263) | Range: -0.390 to 65536.000 | Valid pixels: 42744 | NDVI avg: 0.189 | Green: 28.0% (119.5 m2) | Result: No | SUCCESS",119.49,27.95,11949,No,0.1889,0.7152,-0.3895,0.01,42744,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 149x166, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (149, 166) | Range: -0.540 to 65536.000 | Valid pixels: 13226 | NDVI avg: -0.005 | Green: 0.2% (0.3 m2) | Result: No | SUCCESS",0.31,0.23,31,No,-0.0053,0.4243,-0.5398,0.01,13226,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 232x142, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (232, 142) | Range: -0.490 to 65536.000 | Valid pixels: 23895 | NDVI avg: 0.079 | Green: 2.6% (6.2 m2) | Result: No | SUCCESS",6.19,2.59,619,No,0.079,0.7811,-0.4904,0.01,23895,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 65x92, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (65, 92) | Range: -0.469 to 65536.000 | Valid pixels: 1775 | NDVI avg: -0.271 | Green: 0.0% (0.0 m2) | Result: No | SUCCESS",0,0,0,No,-0.2715,0.1624,-0.4693,0.01,1775,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 168x213, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (168, 213) | Range: -0.387 to 65536.000 | Valid pixels: 19157 | NDVI avg: -0.037 | Green: 0.2% (0.3 m2) | Result: No | SUCCESS",0.33,0.17,33,No,-0.0366,0.5024,-0.3869,0.01,19157,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 169x182, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (169, 182) | Range: -0.481 to 65536.000 | Valid pixels: 16283 | NDVI avg: 0.020 | Green: 0.0% (0.0 m2) | Result: No | SUCCESS",0.04,0.02,4,No,0.02,0.4177,-0.481,0.01,16283,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 109x108, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (109, 108) | Range: -0.270 to 65536.000 | Valid pixels: 5177 | NDVI avg: 0.076 | Green: 0.9% (0.5 m2) | Result: No | SUCCESS",0.48,0.93,48,No,0.076,0.3635,-0.2701,0.01,5177,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 134x153, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (134, 153) | Range: -0.265 to 65536.000 | Valid pixels: 10997 | NDVI avg: 0.092 | Green: 1.4% (1.5 m2) | Result: No | SUCCESS",1.53,1.39,153,No,0.092,0.3417,-0.2646,0.01,10997,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 217x160, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (217, 160) | Range: -0.411 to 65536.000 | Valid pixels: 22455 | NDVI avg: 0.071 | Green: 5.0% (11.3 m2) | Result: No | SUCCESS",11.28,5.02,1128,No,0.0713,0.7653,-0.4111,0.01,22455,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 134x134, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (134, 134) | Range: -0.293 to 65536.000 | Valid pixels: 9945 | NDVI avg: 0.003 | Green: 0.4% (0.3 m2) | Result: No | SUCCESS",0.35,0.35,35,No,0.003,0.3265,-0.2926,0.01,9945,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 325x148, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (325, 148) | Range: -0.377 to 65536.000 | Valid pixels: 35976 | NDVI avg: 0.045 | Green: 11.9% (42.9 m2) | Result: No | SUCCESS",42.94,11.94,4294,No,0.0452,0.6691,-0.3773,0.01,35976,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 677x402, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (677, 402) | Range: -0.380 to 65536.000 | Valid pixels: 90627 | NDVI avg: 0.184 | Green: 45.8% (415.3 m2) | Result: Yes | SUCCESS",415.3,45.83,41530,Yes,0.1836,0.7154,-0.3801,0.01,90627,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 201x204, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (201, 204) | Range: -0.353 to 65536.000 | Valid pixels: 22318 | NDVI avg: -0.011 | Green: 0.3% (0.6 m2) | Result: No | SUCCESS",0.62,0.28,62,No,-0.011,0.5187,-0.353,0.01,22318,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 124x131, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (124, 131) | Range: -0.462 to 65536.000 | Valid pixels: 8852 | NDVI avg: -0.037 | Green: 0.0% (0.0 m2) | Result: No | SUCCESS",0,0,0,No,-0.0372,0.2385,-0.4625,0.01,8852,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 141x139, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (141, 139) | Range: -0.306 to 65536.000 | Valid pixels: 9394 | NDVI avg: 0.094 | Green: 0.6% (0.6 m2) | Result: No | SUCCESS",0.61,0.65,61,No,0.0941,0.5373,-0.306,0.01,9394,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 113x131, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (113, 131) | Range: -0.244 to 65536.000 | Valid pixels: 10130 | NDVI avg: 0.104 | Green: 5.0% (5.1 m2) | Result: No | SUCCESS",5.06,5,506,No,0.1043,0.5925,-0.2445,0.01,10130,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 143x138, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (143, 138) | Range: -0.259 to 65536.000 | Valid pixels: 10436 | NDVI avg: 0.003 | Green: 0.0% (0.0 m2) | Result: No | SUCCESS",0.04,0.04,4,No,0.0031,0.2809,-0.2589,0.01,10436,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 252x198, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (252, 198) | Range: -0.297 to 65536.000 | Valid pixels: 24327 | NDVI avg: 0.062 | Green: 1.1% (2.7 m2) | Result: No | SUCCESS",2.7,1.11,270,No,0.0616,0.6713,-0.2967,0.01,24327,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 193x214, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (193, 214) | Range: -0.964 to 65536.000 | Valid pixels: 19628 | NDVI avg: 0.057 | Green: 0.2% (0.3 m2) | Result: No | SUCCESS",0.32,0.16,32,No,0.0575,0.7734,-0.9637,0.01,19628,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 260x237, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (260, 237) | Range: -0.396 to 65536.000 | Valid pixels: 26639 | NDVI avg: -0.009 | Green: 1.1% (2.8 m2) | Result: No | SUCCESS",2.84,1.07,284,No,-0.0089,0.7045,-0.3961,0.01,26639,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 161x162, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (161, 162) | Range: -0.245 to 65536.000 | Valid pixels: 14222 | NDVI avg: 0.138 | Green: 1.6% (2.3 m2) | Result: No | SUCCESS",2.26,1.59,226,No,0.138,0.4551,-0.2445,0.01,14222,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 138x144, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (138, 144) | Range: -0.263 to 65536.000 | Valid pixels: 11288 | NDVI avg: 0.039 | Green: 0.8% (0.9 m2) | Result: No | SUCCESS",0.87,0.77,87,No,0.0385,0.5043,-0.2626,0.01,11288,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 415x342, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (415, 342) | Range: -0.483 to 65536.000 | Valid pixels: 68789 | NDVI avg: -0.043 | Green: 7.0% (48.2 m2) | Result: No | SUCCESS",48.17,7,4817,No,-0.043,0.7391,-0.4828,0.01,68789,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 135x193, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (135, 193) | Range: -0.449 to 65536.000 | Valid pixels: 15447 | NDVI avg: -0.038 | Green: 0.4% (0.6 m2) | Result: No | SUCCESS",0.56,0.36,56,No,-0.0382,0.6849,-0.4487,0.01,15447,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 137x106, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (137, 106) | Range: -0.302 to 65536.000 | Valid pixels: 7521 | NDVI avg: 0.280 | Green: 57.8% (43.5 m2) | Result: Yes | SUCCESS",43.48,57.81,4348,Yes,0.2796,0.6652,-0.3022,0.01,7521,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 169x183, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (169, 183) | Range: -0.287 to 65536.000 | Valid pixels: 16352 | NDVI avg: 0.100 | Green: 1.4% (2.2 m2) | Result: No | SUCCESS",2.23,1.36,223,No,0.0998,0.5318,-0.2866,0.01,16352,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 205x187, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (205, 187) | Range: -0.235 to 65536.000 | Valid pixels: 20266 | NDVI avg: 0.112 | Green: 0.6% (1.3 m2) | Result: No | SUCCESS",1.28,0.63,128,No,0.1124,0.3873,-0.2352,0.01,20266,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 212x198, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (212, 198) | Range: -0.235 to 65536.000 | Valid pixels: 19577 | NDVI avg: 0.019 | Green: 0.0% (0.0 m2) | Result: No | SUCCESS",0.03,0.02,3,No,0.0191,0.2634,-0.2347,0.01,19577,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 174x168, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (174, 168) | Range: -0.216 to 65536.000 | Valid pixels: 15974 | NDVI avg: 0.139 | Green: 0.6% (1.0 m2) | Result: No | SUCCESS",0.97,0.61,97,No,0.1385,0.4381,-0.2157,0.01,15974,LSB,lzw,BIP
Generic,yes,"Step 1: Get raster | 144x146, 1 band(s) | Step 2: Pixel area | 0.0100 m2/pixel | Step 3: Get NDVI data | Interp: 0 | Got data via FMEReal64Tile | Step 4: Calculate stats | Shape: (144, 146) | Range: -0.467 to 65536.000 | Valid pixels: 11151 | NDVI avg: 0.115 | Green: 1.1% (1.2 m2) | Result: No | SUCCESS",1.25,1.12,125,No,0.1154,0.3895,-0.4673,0.01,11151,LSB,lzw,BIP
